facade,facade_path,symbol,implementation,target_owner,visibility,action
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_append_embedded_full_run_to_result_md,embedded_fullrun._append_embedded_full_run_to_result_md,quality.fullrun,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_append_mlebench_validation_to_result_md,embedded_fullrun._append_mlebench_validation_to_result_md,quality.fullrun,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_run_mlebench_validation_after_embedded_full_run,embedded_fullrun._run_mlebench_validation_after_embedded_full_run,quality.fullrun,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,run,run_science_agent,public_or_local_entry,public,retain_public_entry
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_agentic_route_log_dir,routing._agentic_route_log_dir,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_write_agentic_route_response,routing._write_agentic_route_response,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_build_lnr_stage_commit_compact_messages,routing._build_lnr_stage_commit_compact_messages,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_sync_resource_state_summary_slot,routing._sync_resource_state_summary_slot,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_append_agentic_route_decision_log,routing._append_agentic_route_decision_log,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_accumulate_last_llm_call_tokens_into_run,routing._accumulate_last_llm_call_tokens_into_run,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,run_ephemeral_agentic_route_prompt,routing.run_ephemeral_agentic_route_prompt,agent.routing,public,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_looks_like_repl_small_talk,routing._looks_like_repl_small_talk,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_unavailable_repl_tool_names,routing._unavailable_repl_tool_names,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_tc_function_name,routing._tc_function_name,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_tc_arguments_dict,routing._tc_arguments_dict,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_repl_file_change_command_from_tool,routing._repl_file_change_command_from_tool,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_block_unavailable_repl_tool_calls,routing._block_unavailable_repl_tool_calls,agent.routing,private,migrate_then_delete_binding
ScienceAgent,scienceflow/agent/core/runtime/agent.py,_add_message_after_current_tool_bundle,add_message_after_current_tool_bundle,public_or_local_entry,private,retain_public_entry
